"","diseases","age2","Implement","level","cases","percent"
"292","Dysentery","71~75","Yes","policy3",19,1.72570390554042
"293","Dysentery","76~80","Yes","policy3",13,1.18074477747502
"294","Dysentery","81~85","Yes","policy3",8,0.72661217075386
"295","Dysentery","86+","Yes","policy3",9,0.817438692098093
"296","Hepatitis e","1~5","No","policy1",2,0.291970802919708
"297","Hepatitis e","11~15","No","policy1",1,0.145985401459854
"298","Hepatitis e","16~20","No","policy1",5,0.72992700729927
"299","Hepatitis e","21~25","No","policy1",18,2.62773722627737
"300","Hepatitis e","26~30","No","policy1",40,5.83941605839416
"301","Hepatitis e","31~35","No","policy1",47,6.86131386861314
"302","Hepatitis e","36~40","No","policy1",38,5.54744525547445
"303","Hepatitis e","41~45","No","policy1",55,8.02919708029197
"304","Hepatitis e","46~50","No","policy1",91,13.2846715328467
"305","Hepatitis e","51~55","No","policy1",112,16.3503649635037
"306","Hepatitis e","56~60","No","policy1",69,10.0729927007299
"307","Hepatitis e","61~65","No","policy1",81,11.8248175182482
"308","Hepatitis e","66~70","No","policy1",50,7.2992700729927
"309","Hepatitis e","71~75","No","policy1",27,3.94160583941606
"310","Hepatitis e","76~80","No","policy1",31,4.52554744525547
"311","Hepatitis e","81~85","No","policy1",11,1.60583941605839
"312","Hepatitis e","86+","No","policy1",7,1.02189781021898
"313","Hepatitis e","<1","No","policy2",1,0.261780104712042
"314","Hepatitis e","11~15","No","policy2",1,0.261780104712042
"315","Hepatitis e","16~20","No","policy2",6,1.57068062827225
"316","Hepatitis e","21~25","No","policy2",15,3.92670157068063
"317","Hepatitis e","26~30","No","policy2",17,4.45026178010471
"318","Hepatitis e","31~35","No","policy2",32,8.37696335078534
"319","Hepatitis e","36~40","No","policy2",27,7.06806282722513
"320","Hepatitis e","41~45","No","policy2",35,9.16230366492147
"321","Hepatitis e","46~50","No","policy2",53,13.8743455497382
"322","Hepatitis e","51~55","No","policy2",37,9.68586387434555
"323","Hepatitis e","56~60","No","policy2",37,9.68586387434555
"324","Hepatitis e","61~65","No","policy2",41,10.7329842931937
"325","Hepatitis e","66~70","No","policy2",25,6.54450261780105
"326","Hepatitis e","71~75","No","policy2",27,7.06806282722513
"327","Hepatitis e","76~80","No","policy2",14,3.66492146596859
"328","Hepatitis e","81~85","No","policy2",7,1.83246073298429
"329","Hepatitis e","86+","No","policy2",7,1.83246073298429
"330","Hepatitis e","<1","No","policy3",1,0.0300661455201443
"331","Hepatitis e","6~10","No","policy3",2,0.0601322910402886
"332","Hepatitis e","11~15","No","policy3",7,0.21046301864101
"333","Hepatitis e","16~20","No","policy3",46,1.38304269392664
"334","Hepatitis e","21~25","No","policy3",102,3.06674684305472
"335","Hepatitis e","26~30","No","policy3",220,6.61455201443175
"336","Hepatitis e","31~35","No","policy3",245,7.36620565243536
"337","Hepatitis e","36~40","No","policy3",265,7.96752856283824
"338","Hepatitis e","41~45","No","policy3",316,9.5009019843656
"339","Hepatitis e","46~50","No","policy3",463,13.9206253758268
"340","Hepatitis e","51~55","No","policy3",436,13.1088394467829
"341","Hepatitis e","56~60","No","policy3",318,9.56103427540589
"342","Hepatitis e","61~65","No","policy3",317,9.53096812988575
"343","Hepatitis e","66~70","No","policy3",225,6.76488274203247
"344","Hepatitis e","71~75","No","policy3",156,4.69031870114251
"345","Hepatitis e","76~80","No","policy3",83,2.49549007817198
"346","Hepatitis e","81~85","No","policy3",77,2.31509320505111
"347","Hepatitis e","86+","No","policy3",47,1.41310883944678
"348","Hepatitis e","11~15","Yes","policy1",1,0.961538461538462
"349","Hepatitis e","26~30","Yes","policy1",4,3.84615384615385
"350","Hepatitis e","31~35","Yes","policy1",9,8.65384615384615
"351","Hepatitis e","36~40","Yes","policy1",10,9.61538461538462
"352","Hepatitis e","41~45","Yes","policy1",7,6.73076923076923
"353","Hepatitis e","46~50","Yes","policy1",14,13.4615384615385
"354","Hepatitis e","51~55","Yes","policy1",12,11.5384615384615
"355","Hepatitis e","56~60","Yes","policy1",10,9.61538461538462
"356","Hepatitis e","61~65","Yes","policy1",17,16.3461538461538
"357","Hepatitis e","66~70","Yes","policy1",6,5.76923076923077
"358","Hepatitis e","71~75","Yes","policy1",6,5.76923076923077
"359","Hepatitis e","76~80","Yes","policy1",5,4.80769230769231
"360","Hepatitis e","81~85","Yes","policy1",2,1.92307692307692
"361","Hepatitis e","86+","Yes","policy1",1,0.961538461538462
"362","Hepatitis e","21~25","Yes","policy2",1,1.88679245283019
"363","Hepatitis e","26~30","Yes","policy2",4,7.54716981132075
"364","Hepatitis e","31~35","Yes","policy2",7,13.2075471698113
"365","Hepatitis e","36~40","Yes","policy2",4,7.54716981132075
"366","Hepatitis e","41~45","Yes","policy2",3,5.66037735849057
"367","Hepatitis e","46~50","Yes","policy2",7,13.2075471698113
"368","Hepatitis e","51~55","Yes","policy2",3,5.66037735849057
"369","Hepatitis e","56~60","Yes","policy2",7,13.2075471698113
"370","Hepatitis e","61~65","Yes","policy2",5,9.43396226415094
"371","Hepatitis e","66~70","Yes","policy2",3,5.66037735849057
"372","Hepatitis e","71~75","Yes","policy2",2,3.77358490566038
"373","Hepatitis e","76~80","Yes","policy2",4,7.54716981132075
"374","Hepatitis e","81~85","Yes","policy2",1,1.88679245283019
"375","Hepatitis e","86+","Yes","policy2",2,3.77358490566038
"376","Hepatitis e","<1","Yes","policy3",1,0.131578947368421
"377","Hepatitis e","1~5","Yes","policy3",1,0.131578947368421
"378","Hepatitis e","6~10","Yes","policy3",3,0.394736842105263
"379","Hepatitis e","11~15","Yes","policy3",3,0.394736842105263
"380","Hepatitis e","16~20","Yes","policy3",15,1.97368421052632
"381","Hepatitis e","21~25","Yes","policy3",25,3.28947368421053
"382","Hepatitis e","26~30","Yes","policy3",39,5.13157894736842
"383","Hepatitis e","31~35","Yes","policy3",64,8.42105263157895
"384","Hepatitis e","36~40","Yes","policy3",54,7.10526315789474
"385","Hepatitis e","41~45","Yes","policy3",89,11.7105263157895
"386","Hepatitis e","46~50","Yes","policy3",88,11.5789473684211
"387","Hepatitis e","51~55","Yes","policy3",102,13.4210526315789
"388","Hepatitis e","56~60","Yes","policy3",85,11.1842105263158
"389","Hepatitis e","61~65","Yes","policy3",59,7.76315789473684
"390","Hepatitis e","66~70","Yes","policy3",56,7.36842105263158
"391","Hepatitis e","71~75","Yes","policy3",42,5.52631578947368
"392","Hepatitis e","76~80","Yes","policy3",14,1.84210526315789
"393","Hepatitis e","81~85","Yes","policy3",13,1.71052631578947
"394","Hepatitis e","86+","Yes","policy3",7,0.921052631578947
"395","AHC","1~5","No","policy1",13,6.07476635514019
"396","AHC","6~10","No","policy1",7,3.27102803738318
"397","AHC","11~15","No","policy1",3,1.4018691588785
"398","AHC","16~20","No","policy1",11,5.14018691588785
"399","AHC","21~25","No","policy1",9,4.20560747663551
"400","AHC","26~30","No","policy1",22,10.2803738317757
"401","AHC","31~35","No","policy1",33,15.4205607476636
"402","AHC","36~40","No","policy1",21,9.81308411214953
"403","AHC","41~45","No","policy1",15,7.00934579439252
"404","AHC","46~50","No","policy1",13,6.07476635514019
"405","AHC","51~55","No","policy1",15,7.00934579439252
"406","AHC","56~60","No","policy1",12,5.60747663551402
"407","AHC","61~65","No","policy1",14,6.54205607476635
"408","AHC","66~70","No","policy1",11,5.14018691588785
"409","AHC","71~75","No","policy1",7,3.27102803738318
"410","AHC","76~80","No","policy1",6,2.80373831775701
"411","AHC","81~85","No","policy1",2,0.934579439252336
"412","AHC","1~5","No","policy2",10,10.1010101010101
"413","AHC","6~10","No","policy2",6,6.06060606060606
"414","AHC","11~15","No","policy2",2,2.02020202020202
"415","AHC","16~20","No","policy2",4,4.04040404040404
"416","AHC","21~25","No","policy2",9,9.09090909090909
"417","AHC","26~30","No","policy2",14,14.1414141414141
"418","AHC","31~35","No","policy2",9,9.09090909090909
"419","AHC","36~40","No","policy2",10,10.1010101010101
"420","AHC","41~45","No","policy2",5,5.05050505050505
"421","AHC","46~50","No","policy2",4,4.04040404040404
"422","AHC","51~55","No","policy2",10,10.1010101010101
"423","AHC","56~60","No","policy2",5,5.05050505050505
"424","AHC","61~65","No","policy2",4,4.04040404040404
"425","AHC","66~70","No","policy2",3,3.03030303030303
"426","AHC","71~75","No","policy2",2,2.02020202020202
"427","AHC","76~80","No","policy2",2,2.02020202020202
"428","AHC","<1","No","policy3",7,0.408639813193228
"429","AHC","1~5","No","policy3",132,7.70577933450088
"430","AHC","6~10","No","policy3",112,6.53823701109165
"431","AHC","11~15","No","policy3",71,4.14477524810274
"432","AHC","16~20","No","policy3",71,4.14477524810274
"433","AHC","21~25","No","policy3",108,6.30472854640981
"434","AHC","26~30","No","policy3",195,11.3835376532399
"435","AHC","31~35","No","policy3",207,12.0840630472855
"436","AHC","36~40","No","policy3",135,7.88091068301226
"437","AHC","41~45","No","policy3",105,6.12959719789842
"438","AHC","46~50","No","policy3",114,6.65499124343257
"439","AHC","51~55","No","policy3",111,6.47985989492119
"440","AHC","56~60","No","policy3",83,4.84530064214828
"441","AHC","61~65","No","policy3",83,4.84530064214828
"442","AHC","66~70","No","policy3",71,4.14477524810274
"443","AHC","71~75","No","policy3",36,2.1015761821366
"444","AHC","76~80","No","policy3",34,1.98482194979568
"445","AHC","81~85","No","policy3",30,1.75131348511384
"446","AHC","86+","No","policy3",8,0.467016929363689
"447","AHC","<1","Yes","policy1",1,1.04166666666667
"448","AHC","1~5","Yes","policy1",3,3.125
"449","AHC","6~10","Yes","policy1",3,3.125
"450","AHC","16~20","Yes","policy1",1,1.04166666666667
"451","AHC","21~25","Yes","policy1",3,3.125
"452","AHC","26~30","Yes","policy1",3,3.125
"453","AHC","31~35","Yes","policy1",12,12.5
"454","AHC","36~40","Yes","policy1",10,10.4166666666667
"455","AHC","41~45","Yes","policy1",5,5.20833333333333
"456","AHC","46~50","Yes","policy1",9,9.375
"457","AHC","51~55","Yes","policy1",13,13.5416666666667
"458","AHC","56~60","Yes","policy1",10,10.4166666666667
"459","AHC","61~65","Yes","policy1",5,5.20833333333333
"460","AHC","66~70","Yes","policy1",10,10.4166666666667
"461","AHC","71~75","Yes","policy1",4,4.16666666666667
"462","AHC","76~80","Yes","policy1",2,2.08333333333333
"463","AHC","81~85","Yes","policy1",2,2.08333333333333
"464","AHC","6~10","Yes","policy2",1,6.66666666666667
"465","AHC","26~30","Yes","policy2",2,13.3333333333333
"466","AHC","41~45","Yes","policy2",3,20
"467","AHC","46~50","Yes","policy2",1,6.66666666666667
"468","AHC","51~55","Yes","policy2",2,13.3333333333333
"469","AHC","56~60","Yes","policy2",3,20
"470","AHC","66~70","Yes","policy2",1,6.66666666666667
"471","AHC","71~75","Yes","policy2",1,6.66666666666667
"472","AHC","76~80","Yes","policy2",1,6.66666666666667
"473","AHC","1~5","Yes","policy3",11,3.64238410596026
"474","AHC","6~10","Yes","policy3",6,1.98675496688742
"475","AHC","11~15","Yes","policy3",7,2.31788079470199
"476","AHC","16~20","Yes","policy3",6,1.98675496688742
"477","AHC","21~25","Yes","policy3",30,9.93377483443709
"478","AHC","26~30","Yes","policy3",22,7.28476821192053
"479","AHC","31~35","Yes","policy3",27,8.94039735099338
