"","diseases","career1","Implement","level","cases","percent"
"136","Dysentery","Others","No","policy1",3,0.819672131147541
"137","Dysentery","Children","No","policy2",41,24.6987951807229
"138","Dysentery","Students","No","policy2",25,15.0602409638554
"139","Dysentery","Farmers","No","policy2",28,16.8674698795181
"140","Dysentery","Workers","No","policy2",25,15.0602409638554
"141","Dysentery","Business services","No","policy2",9,5.42168674698795
"142","Dysentery","Cadre staffs","No","policy2",5,3.01204819277108
"143","Dysentery","Medical staff","No","policy2",2,1.20481927710843
"144","Dysentery","Teachers","No","policy2",5,3.01204819277108
"145","Dysentery","Retirees","No","policy2",12,7.2289156626506
"146","Dysentery","Unemployment","No","policy2",13,7.83132530120482
"147","Dysentery","Others","No","policy2",1,0.602409638554217
"148","Dysentery","Children","No","policy3",1142,25.9959025722741
"149","Dysentery","Students","No","policy3",598,13.6125654450262
"150","Dysentery","Farmers","No","policy3",713,16.2303664921466
"151","Dysentery","Wpeasant-workers","No","policy3",34,0.773958570452993
"152","Dysentery","Workers","No","policy3",453,10.3118597769178
"153","Dysentery","Business services","No","policy3",345,7.85340314136126
"154","Dysentery","Cadre staffs","No","policy3",331,7.53471431823355
"155","Dysentery","Medical staff","No","policy3",28,0.637377646255406
"156","Dysentery","Teachers","No","policy3",54,1.22922831777828
"157","Dysentery","Retirees","No","policy3",268,6.10061461415889
"158","Dysentery","Unemployment","No","policy3",332,7.55747780559982
"159","Dysentery","Others","No","policy3",95,2.16253129979513
"160","Dysentery","Children","Yes","policy1",22,36.0655737704918
"161","Dysentery","Students","Yes","policy1",7,11.4754098360656
"162","Dysentery","Farmers","Yes","policy1",11,18.0327868852459
"163","Dysentery","Workers","Yes","policy1",4,6.55737704918033
"164","Dysentery","Business services","Yes","policy1",5,8.19672131147541
"165","Dysentery","Cadre staffs","Yes","policy1",2,3.27868852459016
"166","Dysentery","Retirees","Yes","policy1",6,9.83606557377049
"167","Dysentery","Unemployment","Yes","policy1",3,4.91803278688525
"168","Dysentery","Others","Yes","policy1",1,1.63934426229508
"169","Dysentery","Children","Yes","policy2",10,23.8095238095238
"170","Dysentery","Students","Yes","policy2",7,16.6666666666667
"171","Dysentery","Farmers","Yes","policy2",5,11.9047619047619
"172","Dysentery","Workers","Yes","policy2",7,16.6666666666667
"173","Dysentery","Business services","Yes","policy2",6,14.2857142857143
"174","Dysentery","Teachers","Yes","policy2",1,2.38095238095238
"175","Dysentery","Unemployment","Yes","policy2",5,11.9047619047619
"176","Dysentery","Others","Yes","policy2",1,2.38095238095238
"177","Dysentery","Children","Yes","policy3",337,30.6085376930064
"178","Dysentery","Students","Yes","policy3",169,15.3496821071753
"179","Dysentery","Farmers","Yes","policy3",153,13.8964577656676
"180","Dysentery","Wpeasant-workers","Yes","policy3",3,0.272479564032698
"181","Dysentery","Workers","Yes","policy3",97,8.81017257039055
"182","Dysentery","Business services","Yes","policy3",100,9.08265213442325
"183","Dysentery","Cadre staffs","Yes","policy3",94,8.53769300635786
"184","Dysentery","Medical staff","Yes","policy3",7,0.635785649409628
"185","Dysentery","Teachers","Yes","policy3",15,1.36239782016349
"186","Dysentery","Retirees","Yes","policy3",45,4.08719346049046
"187","Dysentery","Unemployment","Yes","policy3",65,5.90372388737511
"188","Dysentery","Others","Yes","policy3",16,1.45322434150772
"189","Hepatitis e","Children","No","policy1",2,0.291970802919708
"190","Hepatitis e","Students","No","policy1",3,0.437956204379562
"191","Hepatitis e","Farmers","No","policy1",311,45.4014598540146
"192","Hepatitis e","Wpeasant-workers","No","policy1",3,0.437956204379562
"193","Hepatitis e","Workers","No","policy1",81,11.8248175182482
"194","Hepatitis e","Business services","No","policy1",64,9.34306569343066
"195","Hepatitis e","Cadre staffs","No","policy1",34,4.96350364963504
"196","Hepatitis e","Medical staff","No","policy1",4,0.583941605839416
"197","Hepatitis e","Teachers","No","policy1",5,0.72992700729927
"198","Hepatitis e","Retirees","No","policy1",64,9.34306569343066
"199","Hepatitis e","Unemployment","No","policy1",58,8.46715328467153
"200","Hepatitis e","Others","No","policy1",56,8.17518248175183
"201","Hepatitis e","Children","No","policy2",1,0.261780104712042
"202","Hepatitis e","Students","No","policy2",3,0.785340314136126
"203","Hepatitis e","Farmers","No","policy2",142,37.17277486911
"204","Hepatitis e","Wpeasant-workers","No","policy2",9,2.35602094240838
"205","Hepatitis e","Workers","No","policy2",64,16.7539267015707
"206","Hepatitis e","Business services","No","policy2",40,10.4712041884817
"207","Hepatitis e","Cadre staffs","No","policy2",18,4.71204188481675
"208","Hepatitis e","Medical staff","No","policy2",2,0.523560209424084
"209","Hepatitis e","Teachers","No","policy2",3,0.785340314136126
"210","Hepatitis e","Retirees","No","policy2",39,10.2094240837696
"211","Hepatitis e","Unemployment","No","policy2",38,9.94764397905759
"212","Hepatitis e","Others","No","policy2",23,6.02094240837696
"213","Hepatitis e","Children","No","policy3",1,0.0300661455201443
"214","Hepatitis e","Students","No","policy3",32,0.962116656644618
"215","Hepatitis e","Farmers","No","policy3",1296,38.965724594107
"216","Hepatitis e","Wpeasant-workers","No","policy3",46,1.38304269392664
"217","Hepatitis e","Workers","No","policy3",413,12.4173180998196
"218","Hepatitis e","Business services","No","policy3",451,13.5598316295851
"219","Hepatitis e","Cadre staffs","No","policy3",135,4.05892964521948
"220","Hepatitis e","Medical staff","No","policy3",21,0.631389055923031
"221","Hepatitis e","Teachers","No","policy3",22,0.661455201443175
"222","Hepatitis e","Retirees","No","policy3",272,8.17799158147925
"223","Hepatitis e","Unemployment","No","policy3",388,11.665664461816
"224","Hepatitis e","Others","No","policy3",249,7.48647023451594
"225","Hepatitis e","Students","Yes","policy1",1,0.961538461538462
"226","Hepatitis e","Farmers","Yes","policy1",44,42.3076923076923
"227","Hepatitis e","Wpeasant-workers","Yes","policy1",1,0.961538461538462
"228","Hepatitis e","Workers","Yes","policy1",14,13.4615384615385
"229","Hepatitis e","Business services","Yes","policy1",8,7.69230769230769
"230","Hepatitis e","Cadre staffs","Yes","policy1",2,1.92307692307692
"231","Hepatitis e","Medical staff","Yes","policy1",3,2.88461538461538
"232","Hepatitis e","Retirees","Yes","policy1",7,6.73076923076923
"233","Hepatitis e","Unemployment","Yes","policy1",19,18.2692307692308
"234","Hepatitis e","Others","Yes","policy1",5,4.80769230769231
"235","Hepatitis e","Farmers","Yes","policy2",22,41.5094339622642
"236","Hepatitis e","Wpeasant-workers","Yes","policy2",1,1.88679245283019
"237","Hepatitis e","Workers","Yes","policy2",5,9.43396226415094
"238","Hepatitis e","Business services","Yes","policy2",4,7.54716981132075
"239","Hepatitis e","Cadre staffs","Yes","policy2",3,5.66037735849057
"240","Hepatitis e","Teachers","Yes","policy2",1,1.88679245283019
"241","Hepatitis e","Retirees","Yes","policy2",5,9.43396226415094
"242","Hepatitis e","Unemployment","Yes","policy2",9,16.9811320754717
"243","Hepatitis e","Others","Yes","policy2",3,5.66037735849057
"244","Hepatitis e","Children","Yes","policy3",4,0.526315789473684
"245","Hepatitis e","Students","Yes","policy3",8,1.05263157894737
"246","Hepatitis e","Farmers","Yes","policy3",283,37.2368421052632
"247","Hepatitis e","Wpeasant-workers","Yes","policy3",12,1.57894736842105
"248","Hepatitis e","Workers","Yes","policy3",94,12.3684210526316
"249","Hepatitis e","Business services","Yes","policy3",108,14.2105263157895
"250","Hepatitis e","Cadre staffs","Yes","policy3",39,5.13157894736842
"251","Hepatitis e","Medical staff","Yes","policy3",3,0.394736842105263
"252","Hepatitis e","Teachers","Yes","policy3",7,0.921052631578947
"253","Hepatitis e","Retirees","Yes","policy3",52,6.8421052631579
"254","Hepatitis e","Unemployment","Yes","policy3",96,12.6315789473684
"255","Hepatitis e","Others","Yes","policy3",54,7.10526315789474
"256","AHC","Children","No","policy1",14,6.54205607476635
"257","AHC","Students","No","policy1",15,7.00934579439252
"258","AHC","Farmers","No","policy1",47,21.9626168224299
"259","AHC","Wpeasant-workers","No","policy1",3,1.4018691588785
"260","AHC","Workers","No","policy1",39,18.2242990654206
"261","AHC","Business services","No","policy1",15,7.00934579439252
"262","AHC","Cadre staffs","No","policy1",9,4.20560747663551
"263","AHC","Medical staff","No","policy1",3,1.4018691588785
"264","AHC","Teachers","No","policy1",9,4.20560747663551
"265","AHC","Retirees","No","policy1",14,6.54205607476635
"266","AHC","Unemployment","No","policy1",28,13.0841121495327
"267","AHC","Others","No","policy1",18,8.41121495327103
"268","AHC","Children","No","policy2",12,12.1212121212121
"269","AHC","Students","No","policy2",6,6.06060606060606
"270","AHC","Farmers","No","policy2",16,16.1616161616162
"271","AHC","Wpeasant-workers","No","policy2",3,3.03030303030303
"272","AHC","Workers","No","policy2",20,20.2020202020202
"273","AHC","Business services","No","policy2",9,9.09090909090909
"274","AHC","Cadre staffs","No","policy2",4,4.04040404040404
"275","AHC","Medical staff","No","policy2",1,1.01010101010101
"276","AHC","Teachers","No","policy2",2,2.02020202020202
"277","AHC","Retirees","No","policy2",4,4.04040404040404
"278","AHC","Unemployment","No","policy2",17,17.1717171717172
"279","AHC","Others","No","policy2",5,5.05050505050505
"280","AHC","Children","No","policy3",158,9.22358435493287
"281","AHC","Students","No","policy3",201,11.7338003502627
"282","AHC","Farmers","No","policy3",361,21.0741389375365
"283","AHC","Wpeasant-workers","No","policy3",45,2.62697022767075
"284","AHC","Workers","No","policy3",305,17.8050204319907
"285","AHC","Business services","No","policy3",148,8.63981319322825
"286","AHC","Cadre staffs","No","policy3",54,3.1523642732049
"287","AHC","Medical staff","No","policy3",23,1.34267367192061
"288","AHC","Teachers","No","policy3",21,1.22591943957968
"289","AHC","Retirees","No","policy3",103,6.0128429655575
"290","AHC","Unemployment","No","policy3",193,11.266783420899
"291","AHC","Others","No","policy3",101,5.89608873321658
"292","AHC","Children","Yes","policy1",4,4.16666666666667
"293","AHC","Students","Yes","policy1",4,4.16666666666667
"294","AHC","Farmers","Yes","policy1",42,43.75
"295","AHC","Wpeasant-workers","Yes","policy1",6,6.25
"296","AHC","Workers","Yes","policy1",11,11.4583333333333
"297","AHC","Business services","Yes","policy1",4,4.16666666666667
"298","AHC","Cadre staffs","Yes","policy1",6,6.25
"299","AHC","Medical staff","Yes","policy1",3,3.125
"300","AHC","Teachers","Yes","policy1",1,1.04166666666667
"301","AHC","Retirees","Yes","policy1",5,5.20833333333333
"302","AHC","Unemployment","Yes","policy1",8,8.33333333333333
"303","AHC","Others","Yes","policy1",2,2.08333333333333
"304","AHC","Students","Yes","policy2",1,6.66666666666667
"305","AHC","Farmers","Yes","policy2",3,20
"306","AHC","Business services","Yes","policy2",2,13.3333333333333
"307","AHC","Cadre staffs","Yes","policy2",1,6.66666666666667
"308","AHC","Retirees","Yes","policy2",1,6.66666666666667
"309","AHC","Unemployment","Yes","policy2",3,20
"310","AHC","Others","Yes","policy2",4,26.6666666666667
"311","AHC","Children","Yes","policy3",14,4.63576158940397
"312","AHC","Students","Yes","policy3",12,3.97350993377483
"313","AHC","Farmers","Yes","policy3",69,22.8476821192053
"314","AHC","Wpeasant-workers","Yes","policy3",3,0.993377483443709
"315","AHC","Workers","Yes","policy3",53,17.5496688741722
"316","AHC","Business services","Yes","policy3",21,6.95364238410596
"317","AHC","Cadre staffs","Yes","policy3",4,1.32450331125828
"318","AHC","Medical staff","Yes","policy3",9,2.98013245033113
"319","AHC","Teachers","Yes","policy3",2,0.662251655629139
"320","AHC","Retirees","Yes","policy3",34,11.2582781456954
"321","AHC","Unemployment","Yes","policy3",56,18.5430463576159
"322","AHC","Others","Yes","policy3",25,8.27814569536424
"323","Typhoid","Children","No","policy1",4,7.14285714285714
"324","Typhoid","Farmers","No","policy1",14,25
"325","Typhoid","Wpeasant-workers","No","policy1",1,1.78571428571429
"326","Typhoid","Workers","No","policy1",8,14.2857142857143
"327","Typhoid","Business services","No","policy1",4,7.14285714285714
"328","Typhoid","Cadre staffs","No","policy1",3,5.35714285714286
"329","Typhoid","Retirees","No","policy1",1,1.78571428571429
"330","Typhoid","Unemployment","No","policy1",18,32.1428571428571
"331","Typhoid","Others","No","policy1",3,5.35714285714286
"332","Typhoid","Children","No","policy2",1,2.85714285714286
"333","Typhoid","Students","No","policy2",1,2.85714285714286
"334","Typhoid","Farmers","No","policy2",6,17.1428571428571
"335","Typhoid","Wpeasant-workers","No","policy2",1,2.85714285714286
"336","Typhoid","Workers","No","policy2",5,14.2857142857143
"337","Typhoid","Business services","No","policy2",3,8.57142857142857
"338","Typhoid","Cadre staffs","No","policy2",2,5.71428571428571
"339","Typhoid","Retirees","No","policy2",2,5.71428571428571
"340","Typhoid","Unemployment","No","policy2",7,20
"341","Typhoid","Others","No","policy2",7,20
"342","Typhoid","Children","No","policy3",46,10.4308390022676
"343","Typhoid","Students","No","policy3",31,7.02947845804989
"344","Typhoid","Farmers","No","policy3",125,28.3446712018141
"345","Typhoid","Wpeasant-workers","No","policy3",6,1.36054421768707
"346","Typhoid","Workers","No","policy3",47,10.6575963718821
"347","Typhoid","Business services","No","policy3",24,5.4421768707483
"348","Typhoid","Cadre staffs","No","policy3",14,3.17460317460317
"349","Typhoid","Medical staff","No","policy3",5,1.13378684807256
"350","Typhoid","Teachers","No","policy3",4,0.90702947845805
"351","Typhoid","Retirees","No","policy3",29,6.57596371882086
"352","Typhoid","Unemployment","No","policy3",79,17.9138321995465
"353","Typhoid","Others","No","policy3",31,7.02947845804989
"354","Typhoid","Farmers","Yes","policy1",3,50
"355","Typhoid","Retirees","Yes","policy1",1,16.6666666666667
"356","Typhoid","Unemployment","Yes","policy1",2,33.3333333333333
"357","Typhoid","Farmers","Yes","policy2",1,50
"358","Typhoid","Unemployment","Yes","policy2",1,50
"359","Typhoid","Children","Yes","policy3",5,7.57575757575758
"360","Typhoid","Students","Yes","policy3",7,10.6060606060606
"361","Typhoid","Farmers","Yes","policy3",26,39.3939393939394
"362","Typhoid","Workers","Yes","policy3",5,7.57575757575758
"363","Typhoid","Business services","Yes","policy3",3,4.54545454545455
"364","Typhoid","Cadre staffs","Yes","policy3",1,1.51515151515152
"365","Typhoid","Retirees","Yes","policy3",5,7.57575757575758
"366","Typhoid","Unemployment","Yes","policy3",11,16.6666666666667
"367","Typhoid","Others","Yes","policy3",3,4.54545454545455
"368","Paratyphoid","Children","No","policy1",1,20
"369","Paratyphoid","Students","No","policy1",2,40
"370","Paratyphoid","Retirees","No","policy1",1,20
"371","Paratyphoid","Others","No","policy1",1,20
"372","Paratyphoid","Children","No","policy2",2,50
"373","Paratyphoid","Farmers","No","policy2",2,50
"374","Paratyphoid","Children","No","policy3",79,42.7027027027027
"375","Paratyphoid","Students","No","policy3",6,3.24324324324324
"376","Paratyphoid","Farmers","No","policy3",37,20
"377","Paratyphoid","Wpeasant-workers","No","policy3",2,1.08108108108108
"378","Paratyphoid","Workers","No","policy3",17,9.18918918918919
"379","Paratyphoid","Business services","No","policy3",6,3.24324324324324
"380","Paratyphoid","Cadre staffs","No","policy3",3,1.62162162162162
"381","Paratyphoid","Medical staff","No","policy3",1,0.540540540540541
"382","Paratyphoid","Retirees","No","policy3",13,7.02702702702703
"383","Paratyphoid","Unemployment","No","policy3",14,7.56756756756757
"384","Paratyphoid","Others","No","policy3",7,3.78378378378378
"385","Paratyphoid","Others","Yes","policy1",1,100
"386","Paratyphoid","Others","Yes","policy2",1,100
"387","Paratyphoid","Children","Yes","policy3",16,48.4848484848485
"388","Paratyphoid","Farmers","Yes","policy3",8,24.2424242424242
"389","Paratyphoid","Workers","Yes","policy3",2,6.06060606060606
"390","Paratyphoid","Business services","Yes","policy3",2,6.06060606060606
"391","Paratyphoid","Medical staff","Yes","policy3",1,3.03030303030303
"392","Paratyphoid","Retirees","Yes","policy3",1,3.03030303030303
"393","Paratyphoid","Unemployment","Yes","policy3",2,6.06060606060606
"394","Paratyphoid","Others","Yes","policy3",1,3.03030303030303
"395","Cholera","Students","No","policy3",1,11.1111111111111
"396","Cholera","Farmers","No","policy3",3,33.3333333333333
"397","Cholera","Workers","No","policy3",2,22.2222222222222
"398","Cholera","Unemployment","No","policy3",2,22.2222222222222
"399","Cholera","Others","No","policy3",1,11.1111111111111
"400","Cholera","Workers","Yes","policy3",2,100
"401","Dengue","Children","No","policy1",1,4
"402","Dengue","Students","No","policy1",3,12
"403","Dengue","Farmers","No","policy1",3,12
"404","Dengue","Workers","No","policy1",1,4
"405","Dengue","Business services","No","policy1",6,24
"406","Dengue","Cadre staffs","No","policy1",4,16
"407","Dengue","Retirees","No","policy1",1,4
"408","Dengue","Unemployment","No","policy1",3,12
"409","Dengue","Others","No","policy1",3,12
"410","Dengue","Business services","No","policy2",1,50
"411","Dengue","Unemployment","No","policy2",1,50
"412","Dengue","Children","No","policy3",12,0.53167922020381
"413","Dengue","Students","No","policy3",75,3.32299512627382
"414","Dengue","Farmers","No","policy3",248,10.9880372175454
"415","Dengue","Wpeasant-workers","No","policy3",28,1.24058484714222
"416","Dengue","Workers","No","policy3",309,13.6907399202481
"417","Dengue","Business services","No","policy3",420,18.6087727071334
"418","Dengue","Cadre staffs","No","policy3",187,8.28533451484271
"419","Dengue","Medical staff","No","policy3",20,0.886132033673017
"420","Dengue","Teachers","No","policy3",35,1.55073105892778
"421","Dengue","Retirees","No","policy3",412,18.2543198936642
"422","Dengue","Unemployment","No","policy3",287,12.7159946832078
"423","Dengue","Others","No","policy3",224,9.92467877713779
"424","Dengue","Students","Yes","policy1",1,20
"425","Dengue","Business services","Yes","policy1",1,20
"426","Dengue","Cadre staffs","Yes","policy1",1,20
"427","Dengue","Teachers","Yes","policy1",2,40
"428","Dengue","Business services","Yes","policy3",2,66.6666666666667
"429","Dengue","Unemployment","Yes","policy3",1,33.3333333333333
"430","Scrub typhus","Farmers","No","policy1",1,50
"431","Scrub typhus","Workers","No","policy1",1,50
"432","Scrub typhus","Children","No","policy3",15,1.69683257918552
"433","Scrub typhus","Students","No","policy3",13,1.47058823529412
"434","Scrub typhus","Farmers","No","policy3",658,74.4343891402715
"435","Scrub typhus","Wpeasant-workers","No","policy3",5,0.565610859728507
"436","Scrub typhus","Workers","No","policy3",40,4.52488687782805
"437","Scrub typhus","Business services","No","policy3",16,1.80995475113122
"438","Scrub typhus","Cadre staffs","No","policy3",9,1.01809954751131
"439","Scrub typhus","Medical staff","No","policy3",1,0.113122171945701
"440","Scrub typhus","Teachers","No","policy3",5,0.565610859728507
"441","Scrub typhus","Retirees","No","policy3",17,1.92307692307692
"442","Scrub typhus","Unemployment","No","policy3",59,6.67420814479638
"443","Scrub typhus","Others","No","policy3",46,5.20361990950226
"444","Scrub typhus","Farmers","Yes","policy1",3,75
"445","Scrub typhus","Unemployment","Yes","policy1",1,25
"446","Scrub typhus","Students","Yes","policy2",1,50
"447","Scrub typhus","Farmers","Yes","policy2",1,50
"448","Scrub typhus","Children","Yes","policy3",4,1.31147540983607
"449","Scrub typhus","Students","Yes","policy3",9,2.95081967213115
"450","Scrub typhus","Farmers","Yes","policy3",239,78.3606557377049
"451","Scrub typhus","Wpeasant-workers","Yes","policy3",1,0.327868852459016
"452","Scrub typhus","Workers","Yes","policy3",8,2.62295081967213
"453","Scrub typhus","Business services","Yes","policy3",4,1.31147540983607
"454","Scrub typhus","Cadre staffs","Yes","policy3",5,1.63934426229508
"455","Scrub typhus","Retirees","Yes","policy3",3,0.983606557377049
"456","Scrub typhus","Unemployment","Yes","policy3",22,7.21311475409836
"457","Scrub typhus","Others","Yes","policy3",10,3.27868852459016
"458","Haemorrhagic fever","Farmers","No","policy1",69,68.3168316831683
"459","Haemorrhagic fever","Wpeasant-workers","No","policy1",2,1.98019801980198
"460","Haemorrhagic fever","Workers","No","policy1",9,8.91089108910891
"461","Haemorrhagic fever","Business services","No","policy1",5,4.95049504950495
"462","Haemorrhagic fever","Cadre staffs","No","policy1",2,1.98019801980198
"463","Haemorrhagic fever","Retirees","No","policy1",2,1.98019801980198
"464","Haemorrhagic fever","Unemployment","No","policy1",6,5.94059405940594
